android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.widget.ExpandableListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshExpandableListView$InternalExpandableListView -> com.handmark.pulltorefresh.library.PullToRefreshExpandableListView$InternalExpandableListView:
    com.handmark.pulltorefresh.library.PullToRefreshExpandableListView this$0 -> this$0
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.handmark.pulltorefresh.library.PullToRefreshExpandableListView$InternalExpandableListViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshExpandableListView$InternalExpandableListViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshExpandableListView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.handmark.pulltorefresh.library.PullToRefreshGridView -> com.handmark.pulltorefresh.library.PullToRefreshGridView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.widget.GridView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshGridView$InternalGridView -> com.handmark.pulltorefresh.library.PullToRefreshGridView$InternalGridView:
    com.handmark.pulltorefresh.library.PullToRefreshGridView this$0 -> this$0
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.handmark.pulltorefresh.library.PullToRefreshGridView$InternalGridViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshGridView$InternalGridViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshGridView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView -> com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.widget.HorizontalScrollView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    boolean isReadyForPullStart() -> isReadyForPullStart
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
    int getScrollRange() -> getScrollRange
com.handmark.pulltorefresh.library.PullToRefreshListView -> com.handmark.pulltorefresh.library.PullToRefreshListView:
    com.handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLoadingView -> mHeaderLoadingView
    com.handmark.pulltorefresh.library.internal.LoadingLayout mFooterLoadingView -> mFooterLoadingView
    android.widget.FrameLayout mLvFooterLoadingFrame -> mLvFooterLoadingFrame
    boolean mListViewExtrasEnabled -> mListViewExtrasEnabled
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    void onRefreshing(boolean) -> onRefreshing
    void onReset() -> onReset
    com.handmark.pulltorefresh.library.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> createLoadingLayoutProxy
    android.widget.ListView createListView(android.content.Context,android.util.AttributeSet) -> createListView
    android.widget.ListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    void handleStyledAttributes(android.content.res.TypedArray) -> handleStyledAttributes
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    android.widget.FrameLayout access$1(com.handmark.pulltorefresh.library.PullToRefreshListView) -> access$1
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListView -> com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListView:
    boolean mAddedLvFooter -> mAddedLvFooter
    com.handmark.pulltorefresh.library.PullToRefreshListView this$0 -> this$0
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshListView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.handmark.pulltorefresh.library.PullToRefreshScrollView -> com.handmark.pulltorefresh.library.PullToRefreshScrollView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.widget.ScrollView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    boolean isReadyForPullStart() -> isReadyForPullStart
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshScrollView$InternalScrollViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshScrollView$InternalScrollViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshScrollView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
    int getScrollRange() -> getScrollRange
com.handmark.pulltorefresh.library.PullToRefreshWebView -> com.handmark.pulltorefresh.library.PullToRefreshWebView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener defaultOnRefreshListener -> defaultOnRefreshListener
    android.webkit.WebChromeClient defaultWebChromeClient -> defaultWebChromeClient
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.webkit.WebView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    boolean isReadyForPullStart() -> isReadyForPullStart
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    void onPtrRestoreInstanceState(android.os.Bundle) -> onPtrRestoreInstanceState
    void onPtrSaveInstanceState(android.os.Bundle) -> onPtrSaveInstanceState
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshWebView$1 -> com.handmark.pulltorefresh.library.PullToRefreshWebView$1:
    void onRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onRefresh
com.handmark.pulltorefresh.library.PullToRefreshWebView$2 -> com.handmark.pulltorefresh.library.PullToRefreshWebView$2:
    com.handmark.pulltorefresh.library.PullToRefreshWebView this$0 -> this$0
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.handmark.pulltorefresh.library.PullToRefreshWebView$InternalWebViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshWebView$InternalWebViewSDK9:
    int OVERSCROLL_FUZZY_THRESHOLD -> OVERSCROLL_FUZZY_THRESHOLD
    float OVERSCROLL_SCALE_FACTOR -> OVERSCROLL_SCALE_FACTOR
    com.handmark.pulltorefresh.library.PullToRefreshWebView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
    int getScrollRange() -> getScrollRange
com.handmark.pulltorefresh.library.R -> com.handmark.pulltorefresh.library.R:
com.handmark.pulltorefresh.library.R$anim -> com.handmark.pulltorefresh.library.R$anim:
    int slide_out_to_bottom -> slide_out_to_bottom
    int slide_out_to_top -> slide_out_to_top
    int slide_in_from_bottom -> slide_in_from_bottom
    int slide_in_from_top -> slide_in_from_top
com.handmark.pulltorefresh.library.R$attr -> com.handmark.pulltorefresh.library.R$attr:
    int ptrHeaderBackground -> ptrHeaderBackground
    int ptrMode -> ptrMode
    int ptrScrollingWhileRefreshingEnabled -> ptrScrollingWhileRefreshingEnabled
    int ptrAdapterViewBackground -> ptrAdapterViewBackground
    int ptrRotateDrawableWhilePulling -> ptrRotateDrawableWhilePulling
    int ptrDrawableStart -> ptrDrawableStart
    int ptrSubHeaderTextAppearance -> ptrSubHeaderTextAppearance
    int ptrAnimationStyle -> ptrAnimationStyle
    int ptrDrawableEnd -> ptrDrawableEnd
    int ptrShowIndicator -> ptrShowIndicator
    int ptrDrawableTop -> ptrDrawableTop
    int ptrDrawable -> ptrDrawable
    int ptrHeaderTextAppearance -> ptrHeaderTextAppearance
    int ptrDrawableBottom -> ptrDrawableBottom
    int ptrHeaderSubTextColor -> ptrHeaderSubTextColor
    int ptrListViewExtrasEnabled -> ptrListViewExtrasEnabled
    int ptrOverScroll -> ptrOverScroll
    int ptrHeaderTextColor -> ptrHeaderTextColor
    int ptrRefreshableViewBackground -> ptrRefreshableViewBackground
com.handmark.pulltorefresh.library.R$dimen -> com.handmark.pulltorefresh.library.R$dimen:
    int indicator_right_padding -> indicator_right_padding
    int indicator_corner_radius -> indicator_corner_radius
    int indicator_internal_padding -> indicator_internal_padding
    int header_footer_top_bottom_padding -> header_footer_top_bottom_padding
    int header_footer_left_right_padding -> header_footer_left_right_padding
com.handmark.pulltorefresh.library.R$drawable -> com.handmark.pulltorefresh.library.R$drawable:
    int indicator_bg_top -> indicator_bg_top
    int default_ptr_flip -> default_ptr_flip
    int indicator_arrow -> indicator_arrow
    int indicator_bg_bottom -> indicator_bg_bottom
    int default_ptr_rotate -> default_ptr_rotate
com.handmark.pulltorefresh.library.R$id -> com.handmark.pulltorefresh.library.R$id:
    int pullFromStart -> pullFromStart
    int pull_to_refresh_progress -> pull_to_refresh_progress
    int rotate -> rotate
    int both -> both
    int webview -> webview
    int pull_to_refresh_text -> pull_to_refresh_text
    int pullDownFromTop -> pullDownFromTop
    int gridview -> gridview
    int pullUpFromBottom -> pullUpFromBottom
    int scrollview -> scrollview
    int pullFromEnd -> pullFromEnd
    int pull_to_refresh_image -> pull_to_refresh_image
    int fl_inner -> fl_inner
    int pull_to_refresh_sub_text -> pull_to_refresh_sub_text
    int disabled -> disabled
    int flip -> flip
    int manualOnly -> manualOnly
com.handmark.pulltorefresh.library.R$layout -> com.handmark.pulltorefresh.library.R$layout:
    int pull_to_refresh_header_horizontal -> pull_to_refresh_header_horizontal
    int pull_to_refresh_header_vertical -> pull_to_refresh_header_vertical
com.handmark.pulltorefresh.library.R$string -> com.handmark.pulltorefresh.library.R$string:
    int pull_to_refresh_refreshing_label -> pull_to_refresh_refreshing_label
    int pull_to_refresh_release_label -> pull_to_refresh_release_label
    int pull_to_refresh_from_bottom_pull_label -> pull_to_refresh_from_bottom_pull_label
    int pull_to_refresh_from_bottom_refreshing_label -> pull_to_refresh_from_bottom_refreshing_label
    int pull_to_refresh_pull_label -> pull_to_refresh_pull_label
    int pull_to_refresh_from_bottom_release_label -> pull_to_refresh_from_bottom_release_label
com.handmark.pulltorefresh.library.R$styleable -> com.handmark.pulltorefresh.library.R$styleable:
    int PullToRefresh_ptrDrawableStart -> PullToRefresh_ptrDrawableStart
    int PullToRefresh_ptrShowIndicator -> PullToRefresh_ptrShowIndicator
    int[] PullToRefresh -> PullToRefresh
    int PullToRefresh_ptrHeaderTextAppearance -> PullToRefresh_ptrHeaderTextAppearance
    int PullToRefresh_ptrRefreshableViewBackground -> PullToRefresh_ptrRefreshableViewBackground
    int PullToRefresh_ptrAnimationStyle -> PullToRefresh_ptrAnimationStyle
    int PullToRefresh_ptrScrollingWhileRefreshingEnabled -> PullToRefresh_ptrScrollingWhileRefreshingEnabled
    int PullToRefresh_ptrAdapterViewBackground -> PullToRefresh_ptrAdapterViewBackground
    int PullToRefresh_ptrMode -> PullToRefresh_ptrMode
    int PullToRefresh_ptrHeaderTextColor -> PullToRefresh_ptrHeaderTextColor
    int PullToRefresh_ptrListViewExtrasEnabled -> PullToRefresh_ptrListViewExtrasEnabled
    int PullToRefresh_ptrDrawableBottom -> PullToRefresh_ptrDrawableBottom
    int PullToRefresh_ptrHeaderBackground -> PullToRefresh_ptrHeaderBackground
    int PullToRefresh_ptrDrawableTop -> PullToRefresh_ptrDrawableTop
    int PullToRefresh_ptrOverScroll -> PullToRefresh_ptrOverScroll
    int PullToRefresh_ptrDrawableEnd -> PullToRefresh_ptrDrawableEnd
    int PullToRefresh_ptrRotateDrawableWhilePulling -> PullToRefresh_ptrRotateDrawableWhilePulling
    int PullToRefresh_ptrSubHeaderTextAppearance -> PullToRefresh_ptrSubHeaderTextAppearance
    int PullToRefresh_ptrDrawable -> PullToRefresh_ptrDrawable
    int PullToRefresh_ptrHeaderSubTextColor -> PullToRefresh_ptrHeaderSubTextColor
com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2 -> com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2:
    java.lang.String JS_INTERFACE_PKG -> JS_INTERFACE_PKG
    java.lang.String DEF_JS_READY_PULL_DOWN_CALL -> DEF_JS_READY_PULL_DOWN_CALL
    java.lang.String DEF_JS_READY_PULL_UP_CALL -> DEF_JS_READY_PULL_UP_CALL
    com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2$JsValueCallback mJsCallback -> mJsCallback
    java.util.concurrent.atomic.AtomicBoolean mIsReadyForPullDown -> mIsReadyForPullDown
    java.util.concurrent.atomic.AtomicBoolean mIsReadyForPullUp -> mIsReadyForPullUp
    android.webkit.WebView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    boolean isReadyForPullStart() -> isReadyForPullStart
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    java.util.concurrent.atomic.AtomicBoolean access$0(com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2) -> access$0
    java.util.concurrent.atomic.AtomicBoolean access$1(com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2) -> access$1
com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2$JsValueCallback -> com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2$JsValueCallback:
    com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2 this$0 -> this$0
    void isReadyForPullUpResponse(boolean) -> isReadyForPullUpResponse
    void isReadyForPullDownResponse(boolean) -> isReadyForPullDownResponse
com.handmark.pulltorefresh.library.extras.SoundPullEventListener -> com.handmark.pulltorefresh.library.extras.SoundPullEventListener:
    android.content.Context mContext -> mContext
    java.util.HashMap mSoundMap -> mSoundMap
    android.media.MediaPlayer mCurrentMediaPlayer -> mCurrentMediaPlayer
    void onPullEvent(com.handmark.pulltorefresh.library.PullToRefreshBase,com.handmark.pulltorefresh.library.PullToRefreshBase$State,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> onPullEvent
    void addSoundEvent(com.handmark.pulltorefresh.library.PullToRefreshBase$State,int) -> addSoundEvent
    void clearSounds() -> clearSounds
    android.media.MediaPlayer getCurrentMediaPlayer() -> getCurrentMediaPlayer
    void playSound(int) -> playSound
com.handmark.pulltorefresh.library.internal.EmptyViewMethodAccessor -> com.handmark.pulltorefresh.library.internal.EmptyViewMethodAccessor:
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
    void setEmptyView(android.view.View) -> setEmptyView
com.handmark.pulltorefresh.library.internal.FlipLoadingLayout -> com.handmark.pulltorefresh.library.internal.FlipLoadingLayout:
    int FLIP_ANIMATION_DURATION -> FLIP_ANIMATION_DURATION
    android.view.animation.Animation mRotateAnimation -> mRotateAnimation
    android.view.animation.Animation mResetRotateAnimation -> mResetRotateAnimation
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> onLoadingDrawableSet
    void onPullImpl(float) -> onPullImpl
    void pullToRefreshImpl() -> pullToRefreshImpl
    void refreshingImpl() -> refreshingImpl
    void releaseToRefreshImpl() -> releaseToRefreshImpl
    void resetImpl() -> resetImpl
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    float getDrawableRotationAngle() -> getDrawableRotationAngle
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
com.handmark.pulltorefresh.library.internal.IndicatorLayout -> com.handmark.pulltorefresh.library.internal.IndicatorLayout:
    int DEFAULT_ROTATION_ANIMATION_DURATION -> DEFAULT_ROTATION_ANIMATION_DURATION
    android.view.animation.Animation mInAnim -> mInAnim
    android.view.animation.Animation mOutAnim -> mOutAnim
    android.widget.ImageView mArrowImageView -> mArrowImageView
    android.view.animation.Animation mRotateAnimation -> mRotateAnimation
    android.view.animation.Animation mResetRotateAnimation -> mResetRotateAnimation
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
    boolean isVisible() -> isVisible
    void hide() -> hide
    void show() -> show
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void releaseToRefresh() -> releaseToRefresh
    void pullToRefresh() -> pullToRefresh
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
com.handmark.pulltorefresh.library.internal.LoadingLayout -> com.handmark.pulltorefresh.library.internal.LoadingLayout:
    java.lang.String LOG_TAG -> LOG_TAG
    android.view.animation.Interpolator ANIMATION_INTERPOLATOR -> ANIMATION_INTERPOLATOR
    android.widget.FrameLayout mInnerLayout -> mInnerLayout
    android.widget.ImageView mHeaderImage -> mHeaderImage
    android.widget.ProgressBar mHeaderProgress -> mHeaderProgress
    boolean mUseIntrinsicAnimation -> mUseIntrinsicAnimation
    android.widget.TextView mHeaderText -> mHeaderText
    android.widget.TextView mSubHeaderText -> mSubHeaderText
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> mMode
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation mScrollDirection -> mScrollDirection
    java.lang.CharSequence mPullLabel -> mPullLabel
    java.lang.CharSequence mRefreshingLabel -> mRefreshingLabel
    java.lang.CharSequence mReleaseLabel -> mReleaseLabel
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
    void setHeight(int) -> setHeight
    void setWidth(int) -> setWidth
    int getContentSize() -> getContentSize
    void hideAllViews() -> hideAllViews
    void onPull(float) -> onPull
    void pullToRefresh() -> pullToRefresh
    void refreshing() -> refreshing
    void releaseToRefresh() -> releaseToRefresh
    void reset() -> reset
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setTextTypeface(android.graphics.Typeface) -> setTextTypeface
    void showInvisibleViews() -> showInvisibleViews
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> onLoadingDrawableSet
    void onPullImpl(float) -> onPullImpl
    void pullToRefreshImpl() -> pullToRefreshImpl
    void refreshingImpl() -> refreshingImpl
    void releaseToRefreshImpl() -> releaseToRefreshImpl
    void resetImpl() -> resetImpl
    void setSubHeaderText(java.lang.CharSequence) -> setSubHeaderText
    void setSubTextAppearance(int) -> setSubTextAppearance
    void setSubTextColor(android.content.res.ColorStateList) -> setSubTextColor
    void setTextAppearance(int) -> setTextAppearance
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
com.handmark.pulltorefresh.library.internal.RotateLoadingLayout -> com.handmark.pulltorefresh.library.internal.RotateLoadingLayout:
    int ROTATION_ANIMATION_DURATION -> ROTATION_ANIMATION_DURATION
    android.view.animation.Animation mRotateAnimation -> mRotateAnimation
    android.graphics.Matrix mHeaderImageMatrix -> mHeaderImageMatrix
    float mRotationPivotX -> mRotationPivotX
    float mRotationPivotY -> mRotationPivotY
    boolean mRotateDrawableWhilePulling -> mRotateDrawableWhilePulling
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> onLoadingDrawableSet
    void onPullImpl(float) -> onPullImpl
    void refreshingImpl() -> refreshingImpl
    void resetImpl() -> resetImpl
    void resetImageRotation() -> resetImageRotation
    void pullToRefreshImpl() -> pullToRefreshImpl
    void releaseToRefreshImpl() -> releaseToRefreshImpl
    int getDefaultDrawableResId() -> getDefaultDrawableResId
com.handmark.pulltorefresh.library.internal.Utils -> com.handmark.pulltorefresh.library.internal.Utils:
    java.lang.String LOG_TAG -> LOG_TAG
    void warnDeprecation(java.lang.String,java.lang.String) -> warnDeprecation
com.handmark.pulltorefresh.library.internal.ViewCompat -> com.handmark.pulltorefresh.library.internal.ViewCompat:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> setBackground
    void setLayerType(android.view.View,int) -> setLayerType
com.handmark.pulltorefresh.library.internal.ViewCompat$SDK11 -> com.handmark.pulltorefresh.library.internal.ViewCompat$SDK11:
    void setLayerType(android.view.View,int) -> setLayerType
com.handmark.pulltorefresh.library.internal.ViewCompat$SDK16 -> com.handmark.pulltorefresh.library.internal.ViewCompat$SDK16:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> setBackground
com.loopj.android.http.AsyncHttpClient -> com.loopj.android.http.AsyncHttpClient:
    java.lang.String VERSION -> VERSION
    int DEFAULT_MAX_CONNECTIONS -> DEFAULT_MAX_CONNECTIONS
    int DEFAULT_SOCKET_TIMEOUT -> DEFAULT_SOCKET_TIMEOUT
    int DEFAULT_MAX_RETRIES -> DEFAULT_MAX_RETRIES
    int DEFAULT_SOCKET_BUFFER_SIZE -> DEFAULT_SOCKET_BUFFER_SIZE
    java.lang.String HEADER_ACCEPT_ENCODING -> HEADER_ACCEPT_ENCODING
    java.lang.String ENCODING_GZIP -> ENCODING_GZIP
    int maxConnections -> maxConnections
    int socketTimeout -> socketTimeout
    org.apache.http.impl.client.DefaultHttpClient httpClient -> httpClient
    org.apache.http.protocol.HttpContext httpContext -> httpContext
    java.util.concurrent.ThreadPoolExecutor threadPool -> threadPool
    java.util.Map requestMap -> requestMap
    java.util.Map clientHeaderMap -> clientHeaderMap
    org.apache.http.client.HttpClient getHttpClient() -> getHttpClient
    org.apache.http.protocol.HttpContext getHttpContext() -> getHttpContext
    void setCookieStore(org.apache.http.client.CookieStore) -> setCookieStore
    void setThreadPool(java.util.concurrent.ThreadPoolExecutor) -> setThreadPool
    void setUserAgent(java.lang.String) -> setUserAgent
    void setTimeout(int) -> setTimeout
    void setSSLSocketFactory(org.apache.http.conn.ssl.SSLSocketFactory) -> setSSLSocketFactory
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void setBasicAuth(java.lang.String,java.lang.String) -> setBasicAuth
    void setBasicAuth(java.lang.String,java.lang.String,org.apache.http.auth.AuthScope) -> setBasicAuth
    void cancelRequests(android.content.Context,boolean) -> cancelRequests
    void get(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> get
    void get(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> get
    void get(android.content.Context,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> get
    void get(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> get
    void get(android.content.Context,java.lang.String,org.apache.http.Header[],com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> get
    void post(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> post
    void post(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> post
    void post(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> post
    void post(android.content.Context,java.lang.String,org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> post
    void post(android.content.Context,java.lang.String,org.apache.http.Header[],com.loopj.android.http.RequestParams,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> post
    void post(android.content.Context,java.lang.String,org.apache.http.Header[],org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> post
    void put(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> put
    void put(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> put
    void put(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> put
    void put(android.content.Context,java.lang.String,org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> put
    void put(android.content.Context,java.lang.String,org.apache.http.Header[],org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> put
    void delete(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> delete
    void delete(android.content.Context,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> delete
    void delete(android.content.Context,java.lang.String,org.apache.http.Header[],com.loopj.android.http.AsyncHttpResponseHandler) -> delete
    void sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler,android.content.Context) -> sendRequest
    java.lang.String getUrlWithQueryString(java.lang.String,com.loopj.android.http.RequestParams) -> getUrlWithQueryString
    org.apache.http.HttpEntity paramsToEntity(com.loopj.android.http.RequestParams) -> paramsToEntity
    org.apache.http.client.methods.HttpEntityEnclosingRequestBase addEntityToRequestBase(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,org.apache.http.HttpEntity) -> addEntityToRequestBase
    java.util.Map access$0(com.loopj.android.http.AsyncHttpClient) -> access$0
